NAME,Longitude,Latitude,LINE,NOTES
Astor Pl,-73.99107,40.730054,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
Canal St,-74.000193,40.718803,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
50th St,-73.983849,40.761728,2-1,"1-all times, 2-nights"
Bergen St,-73.97499915,40.68086214,3-2,"4-nights, 3-all other times, 2-all times"
Pennsylvania Ave,-73.89488591,40.66471445,4-3,"4-nights, 3-all other times"
238th St,-73.90087,40.884667,1-1,"1-all times, exit only northbound"
Cathedral Pkwy (110th St),-73.95806671,40.80058156,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
Kingston - Throop Aves,-73.940859,40.679919,A-C,"A-nights, C-all other times"
65th St,-73.89878838,40.74971953,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
36th St,-73.92901818,40.75196004,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
Delancey St - Essex St,-73.9874094,40.71830606,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
Van Siclen Ave,-73.89165773,40.67802821,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
Norwood Ave,-73.879626,40.68152,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
104th-102nd Sts,-73.844435,40.695166,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
DeKalb Ave,-73.98177094,40.69064812,B-D-N-Q-R,"B-weekdays and evenings, D-all other times, N-nights, R-all other times, Q-all times"
Beach 105th St,-73.82758075,40.58326844,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
Beach 90th St,-73.8136514,40.58809156,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
Freeman St,-73.89175225,40.82998745,5-2,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
Intervale Ave,-73.89661738,40.82214213,5-2,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
182nd-183rd Sts,-73.900741,40.856093,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
174th-175th Sts,-73.910136,40.8459,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
167th St,-73.918432,40.833769,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
Mets - Willets Point,-73.845625,40.754622,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
Junction Blvd,-73.869527,40.749145,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
Flushing - Main St,-73.83003,40.7596,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
Buhre Ave,-73.832569,40.84681,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
3rd Ave - 138th St,-73.926138,40.810476,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
Castle Hill Ave,-73.851222,40.834255,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
Brooklyn Bridge - City Hall,-74.004131,40.713065,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
Zerega Ave,-73.847036,40.836488,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
Grand Central - 42nd St,-73.9767133,40.75180743,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
33rd St,-73.982076,40.746081,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
96th St,-73.95107,40.785672,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
77th St,-73.959874,40.77362,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
Chauncey St,-73.91038357,40.6828513,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
Union St,-73.98311,40.67731567,D-N-R,"D,N-nights, R-all other times"
Elmhurst Ave,-73.88203475,40.74237008,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
Ralph Ave,-73.920786,40.678822,A-C,"A-nights, C-all other times"
Pelham Pkwy,-73.86748068,40.85719241,5-2,"2-all times, 5-rush hours AM southbound, PM northbound"
Gun Hill Rd,-73.86613411,40.87783939,5-2,"2-all times, 5-rush hours AM southbound, PM northbound"
Nereid Ave (238 St),-73.85431531,40.89828652,5-2,"2-all times, 5-rush hours AM southbound, PM northbound"
Franklin Ave,-73.95809974,40.67076515,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
Simpson St,-73.8930664,40.82397684,5-2,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
Bronx Park East,-73.86835609,40.84876867,5-2,"2-all times, 5-rush hours AM southbound, PM northbound"
Winthrop St,-73.95007935,40.65665931,5-2,"2-all times, 5-weekdays"
Van Siclen Ave,-73.88940492,40.66551796,4-3,"4-nights, 3-all other times"
149th St - Grand Concourse,-73.92738475,40.81830344,4-1,4-all times
161st St - Yankee Stadium,-73.925692,40.82823033,4-1,4-all times
Lexington Ave - 59th St,-73.967967,40.762526,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
E 149th St,-73.904098,40.812118,6-1,6-all times
Morrison Av - Soundview,-73.874516,40.829521,6-1,6-all times
Whitlock Ave,-73.886283,40.826525,6-1,6-all times
St Lawrence Ave,-73.867618,40.831509,6-1,6-all times
Woodside - 61st St,-73.902984,40.74563,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
Far Rockaway - Mott Ave,-73.755405,40.603995,A,A-all times
72nd St,-73.97633658,40.7755194,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
96th St,-73.96460246,40.7916188,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
168th St,-73.939561,40.840719,A-C,"A-all times, C-all times exc nights"
Kingsbridge Rd,-73.893509,40.866978,B-D,"B-rush hours, D-all times"
42nd St - Bryant Pk,-73.984591,40.754184,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
Prospect Park,-73.9620313,40.66163346,B-Q-S,"B-weekdays and evenings, Q,S to Franklin Av-Fulton St-all times"
55th St,-73.99534883,40.63147876,D,D-all times
Jamaica - Van Wyck,-73.81701287,40.70289855,E,E-all times
Kew Gardens - Union Tpke,-73.83037027,40.71403482,E-F,"E,F-all times"
Sutphin Blvd - Archer Av,-73.80800472,40.70038242,E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
Court Sq - 23rd St,-73.9460547,40.74776812,E-M,"E-all times, M-weekdays and evenings"
67th Ave,-73.85286048,40.72650548,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
Grand Ave - Newtown,-73.87722086,40.73681342,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
Ditmas Ave,-73.978172,40.63611867,F,F-all times
Classon Ave,-73.95999,40.688889,G,G-all times
Broadway,-73.95031226,40.70612658,G,G-all times
Lorimer St,-73.950248,40.714072,L,L-all times
Sutter Ave,-73.901916,40.669145,L,L-all times
Wilson Ave,-73.9039586,40.68886654,L,L-all times
Halsey St,-73.91663888,40.68641527,J,J-all times
Lorimer St,-73.947355,40.703844,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
8th Ave,-74.011516,40.634971,N,N-all times
36th Ave,-73.929862,40.756442,N-W,"N-all times, W part time"
Broadway,-73.925823,40.761432,N-W,"N-all times, W part time"
Times Sq - 42nd St,-73.986768,40.754612,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time"
Grand Central - 42nd St,-73.979189,40.75276867,S,"S to Times Sq-all times exc nights, closed nights-use 7"
Park Pl,-73.957624,40.67477167,S,S Franklin Av-Fulton St to Prospect Park-all times
111th St,-73.832163,40.684331,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
W 4th St - Washington Sq (Lower),-74.00030815,40.73225449,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
51st St,-73.97192,40.757107,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
86th St,-73.976218,40.788644,2-1,"1-all times, 2-nights"
233rd St,-73.8573624,40.89314324,5-2,"2-all times, 5-rush hours AM southbound, PM northbound"
66th St - Lincoln Ctr,-73.982209,40.77344,2-1,"1-all times, 2-nights"
Hunts Point Ave,-73.890549,40.820948,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
Canal St,-74.006277,40.722854,2-1,"1-all times, 2-nights"
Middletown Rd,-73.836322,40.843863,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
23rd St,-73.986599,40.739864,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
Court Sq,-73.945264,40.747023,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
59th St - Columbus Circle,-73.981929,40.768247,2-1,"1-all times, 2-nights"
Hunters Point Ave,-73.948916,40.742216,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
23rd St,-73.995657,40.744081,2-1,"1-all times, 2-nights"
Houston St,-74.005367,40.728251,2-1,"1-all times, 2-nights"
104th St,-73.837683,40.681711,A-S,"S Euclid Av to Ozone Park-Lefferts Blvd-nights, A-all other times"
Broad Channel,-73.81583269,40.60840218,A-S,"A,S to Rockaway Park-all times"
Ocean Pkwy,-73.968501,40.57631167,Q,Q-all times
Vernon Blvd - Jackson Ave,-73.953581,40.742626,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
68th St - Hunter College,-73.96387,40.768141,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
Queensboro Plz,-73.94016354,40.75063565,7-7 Express-N-W,"7,N-all times, 7 Express-rush hours AM westbound, PM eastbound, W part time"
Rockaway Blvd,-73.843853,40.680429,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
Union Sq - 14th St,-73.989951,40.734673,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
Bedford - Nostrand Aves,-73.953522,40.689627,G,G-all times
15th St - Prospect Park,-73.97973581,40.66003569,F-G,"F,G-all times"
7th Ave,-73.98025118,40.66624469,F-G,"F,G-all times"
Ft Hamilton Pkwy,-73.975776,40.65078167,F-G,"F,G-all times"
Church Ave,-73.97972116,40.644272,F-G,"F,G-all times"
Beverly Rd,-73.9643578,40.6439046,Q,Q-all times
Church Ave,-73.96288246,40.65049325,B-Q,"B-weekdays and evenings, Q-all times"
Newkirk Ave,-73.96269487,40.63514194,B-Q,"B-weekdays and evenings, Q-all times"
Parkside Ave,-73.96145344,40.65507304,Q,Q-all times
Grand Army Plaza,-73.97095633,40.6752947,3-2,"4-nights, 3-all other times, 2-all times"
Atlantic Av - Barclay's Center,-73.97754994,40.68442017,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
Rockaway Ave,-73.911946,40.67834,A-C,"A-nights, C-all other times"
Fulton St,-73.975375,40.687119,G,G-all times
Clinton - Washington Aves,-73.966796,40.688094,G,G-all times
7th Ave,-73.97285279,40.67710218,B-Q,"B-weekdays and evenings, Q-all times"
Atlantic Av - Barclay's Center,-73.97678344,40.68448832,B-Q,"B-weekdays and evenings, Q-all times"
Atlantic Av - Barclay's Center,-73.97881,40.68366567,D-N-Q-R,"D,N-all times, R-all times exc nights"
Borough Hall,-73.990151,40.692404,5-4,"4-all times, 5-weekdays"
Aqueduct Racetrack,-73.835919,40.672097,A,"A-to Manhattan only, racing days only"
Morris Park,-73.860495,40.854364,5-1,5-all times
Pelham Pkwy,-73.855359,40.858985,5-1,5-all times
Nostrand Ave,-73.950426,40.680438,A-C,"A-all times, C-all times exc nights"
Nevins St,-73.9804068,40.68831058,2-3-4-5,"2,4-all times, 3-all times exc nights, 5-weekdays"
Eastern Pkwy - Bklyn Museum,-73.96422204,40.67203224,3-2,"4-nights, 3-all other times, 2-all times"
Beverly Rd,-73.94884798,40.64512352,5-2,"2-all times, 5-weekdays"
Church Ave,-73.94945514,40.65086069,5-2,"2-all times, 5-weekdays"
Newkirk Ave,-73.94829991,40.63999124,5-2,"2-all times, 5-weekdays"
Brooklyn College - Flatbush Ave,-73.94754121,40.63284241,5-2,"2-all times, 5-weekdays"
Sterling St,-73.95072891,40.66277299,5-2,"2-all times, 5-weekdays"
Crown Hts - Utica Ave,-73.93293256,40.66897831,4-3,"3-all times exc nights, 4-all times"
Kingston Ave,-73.94215978,40.66948145,4-3,"4-nights, 3-all other times"
Nassau Ave,-73.951183,40.72448,G,G-all times
Greenpoint Ave,-73.954425,40.731267,G,G-all times
Marcy Ave,-73.957832,40.708383,J-M-Z,"J-all times, M-all times exc nights, Z-rush hours AM westbound, PM eastbound"
Hewes St,-73.953488,40.70689,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
138th St - Grand Concourse,-73.929849,40.813224,5-4,"4-all times, skips rush hours AM southbound, PM northbound, 5-all times exc nights"
5th Ave - 53rd St,-73.97524851,40.76008683,E-M,"E-all times, M-weekdays and evenings"
Lexington Ave - 53rd St,-73.96907237,40.75746831,E-M,"E-all times, M-weekdays and evenings"
28th St,-73.988698,40.745454,N-Q-R-W,"N-all times, R-all times exc nights, part time"
Herald Sq - 34th St,-73.98793683,40.74964456,N-Q-R-W,"N,Q-all times, R-all times exc nights"
1st Ave,-73.98168087,40.73097498,L,L-all times
Times Sq - 42nd St,-73.986229,40.755983,S,"S to Grand Central-all times exc nights, closed nights-use 7"
Metropolitan Ave,-73.951424,40.712774,G,G-all times
Grand St,-73.940497,40.711576,L,L-all times
Graham Ave,-73.943944,40.714576,L,L-all times
Bedford Ave,-73.956665,40.717174,L,L-all times
Montrose Ave,-73.93979285,40.70739106,L,L-all times
Long Island City - Court Sq,-73.9438156,40.74630503,G,G-all times
21st St,-73.9496,40.74412867,G,G-all times
39th Ave,-73.93285138,40.75276306,N-W,"N-all times, W part time"
145th St,-73.95036,40.826551,1-1,1-all times
157th St,-73.94489,40.834041,1-1,1-all times
96th St,-73.972323,40.793919,2-1,"1,2,3-all times"
103rd St,-73.968379,40.799446,1-1,1-all times
Central Park North (110th St),-73.951822,40.799075,3-2,"2,3-all times"
103rd St,-73.96137008,40.79606074,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
72nd St,-73.98197,40.778453,2-1,"1,2,3-all times"
81st St,-73.97209795,40.78134608,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
75th Ave,-73.83692369,40.71804465,E-F,"E-evenings, weekends, nights, F-all times"
86th St,-73.96882849,40.78582305,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
Cathedral Pkwy (110th St),-73.966847,40.803967,1-1,1-all times
116th St - Columbia University,-73.96411,40.807722,1-1,1-all times
125th St,-73.945495,40.807754,3-2,"2,3-all times"
135th St,-73.94077,40.814229,3-2,"2,3-all times"
116th St,-73.949625,40.802098,3-2,"2,3-all times"
Tremont Ave,-73.905227,40.85041,B-D,"B-rush hours, D-all times"
137th St - City College,-73.953676,40.822008,1-1,1-all times
145th St,-73.936245,40.820421,3-1,"3-all times, exit only northbound"
176th St,-73.911794,40.84848,4-1,4-all times
Burnside Ave,-73.907684,40.853453,4-1,4-all times
170th St,-73.9134,40.839306,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
168th St,-73.940133,40.840556,1-1,1-all times
181st St,-73.933596,40.849505,1-1,1-all times
191st St,-73.929412,40.855225,1-1,1-all times
175th St,-73.939704,40.847391,A,A-all times
Beach 44th St,-73.776013,40.592943,A,A-all times
Beach 60th St,-73.788522,40.592374,A,A-all times
Beach 98th St,-73.82052059,40.58538569,A-S,"A-rush hours AM northbound, PM southbound, S Broad Channel to Rockaway Park-all times"
Rockaway Park - Beach 116 St,-73.83559009,40.58095587,A-S,"A-rush hours AM northbound, PM southbound, S to Broad Channel-all times"
Beach 36th St,-73.768175,40.595398,A,A-all times
Beach 25th St,-73.761353,40.600066,A,A-all times
Parsons Blvd,-73.803289,40.707572,F,F-all times
169th St,-73.7934742,40.7105175,F,F-all times
103rd St - Corona Plaza,-73.8627,40.749865,7-1,7-all times
111th St,-73.855334,40.75173,7-1,7-all times
63rd Dr - Rego Park,-73.8616182,40.72976397,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
Grant Ave,-73.86505,40.677044,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
79th St,-73.979917,40.783934,2-1,"1-all times, 2-nights"
Atlantic Ave,-73.903097,40.67534467,L,L-all times
Christopher St - Sheridan Sq,-74.002906,40.733422,2-1,"1-all times, 2-nights"
Ozone Park - Lefferts Blvd,-73.825798,40.685951,A-S,"S to Euclid Av-nights, A-all other times"
Times Sq - 42nd St,-73.987691,40.755477,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
W 8th St - NY Aquarium,-73.97595787,40.57603382,F-Q,"F,Q-all times"
28th St,-73.993365,40.747215,2-1,"1-all times, 2-nights"
28th St,-73.984264,40.74307,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
Pelham Bay Park,-73.828121,40.852462,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
Westchester Sq - E Tremont Ave,-73.842952,40.839892,6-6 Express,"6 Express-weekdays AM southbound, PM northbound, 6-all other times"
18th St,-73.997871,40.74104,2-1,"1-all times, 2-nights"
Grand Central - 42nd St,-73.976041,40.751431,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
Beach 67th St,-73.796924,40.590927,A,A-all times
W 4th St - Washington Sq (Upper),-74.000495,40.732338,A-C-E,"A,E-all times, C-all times exc nights"
85th St - Forest Pky,-73.860087,40.692427,J,J-all times
Woodhaven Blvd,-73.852052,40.693704,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
111th St,-73.83679338,40.69711481,J,J-all times
121st St,-73.828349,40.700482,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
Halsey St,-73.903934,40.695518,L,L-all times
Myrtle - Wyckoff Aves,-73.91097572,40.69947106,L,L-all times
New Lots Ave,-73.88411071,40.66631493,4-3,"4-nights, 3-all other times"
Van Siclen Ave,-73.890358,40.67271,A-C,"A-nights, C-all other times"
Cleveland St,-73.885194,40.679778,J,J-all times
Livonia Ave,-73.90056237,40.66405727,L,L-all times
Junius St,-73.90244864,40.663589,4-3,"4-nights, 3-all other times"
Rockaway Ave,-73.90895834,40.66261749,4-3,"4-nights, 3-all other times"
