NAME,Longitude,Latitude,LINE,NOTES
Canarsie - Rockaway Pkwy,-73.90185,40.64665367,L,L-all times
E 105th St,-73.89954769,40.65046879,L,L-all times
Saratoga Ave,-73.91633025,40.66152979,4-3,"4-nights, 3-all other times"
Sutter Ave - Rutland Road,-73.92252119,40.66476679,4-3,"4-nights, 3-all other times"
New Lots Ave,-73.89927796,40.65891477,L,L-all times
Broadway Junction,-73.90429,40.679366,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
Alabama Ave,-73.898526,40.676998,J,J-all times
Shepherd Ave,-73.88075,40.67413,A-C,"A-nights, C-all other times"
Crescent St,-73.87392925,40.68315266,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
Cypress Hills,-73.873322,40.689616,J,J-all times
75th St - Eldert Ln,-73.867288,40.69129,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
69th St,-73.896403,40.746325,7-1,7-all times
74th St - Broadway,-73.89120513,40.74686757,7-1,7-all times
Woodhaven Blvd - Queens Mall,-73.86943209,40.73309737,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
Myrtle - Wyckoff Aves,-73.912179,40.699454,M,M-all times
Seneca Ave,-73.907582,40.702919,M,M-all times
DeKalb Ave,-73.918232,40.703693,L,L-all times
52nd St,-73.912549,40.744149,7-1,7-all times
46th St,-73.91352175,40.75631695,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
Northern Blvd,-73.90606508,40.75282483,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
46th St,-73.918435,40.743132,7-1,7-all times
82nd St - Jackson Hts,-73.883697,40.747659,7-1,7-all times
90th St - Elmhurst Av,-73.876613,40.748408,7-1,7-all times
Howard Beach - JFK Airport,-73.830301,40.660476,A,A-all times
Aqueduct - North Conduit Av,-73.834058,40.668234,A,A-all times
Briarwood - Van Wyck Blvd,-73.82069264,40.70916182,E-F,"E-evenings, weekends, nights, F-all times"
Forest Hills - 71st Av,-73.84451672,40.72159431,E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights"
Sutphin Blvd,-73.810833,40.705418,F,F-all times
Jamaica Ctr - Parsons / Archer,-73.80109632,40.70206738,E-J-Z,"E,J-all times, Z-rush hours AM westbound, PM eastbound"
225th St,-73.86021462,40.88802826,5-2,"2-all times, 5-rush hours AM southbound, PM northbound"
Elder Ave,-73.879159,40.828584,6-1,6-all times
Longwood Ave,-73.896435,40.816104,6-1,6-all times
Astoria Blvd,-73.918095,40.770037,N-W,"N-all times, W part time"
Astoria - Ditmars Blvd,-73.912034,40.77503567,N-W,"N-all times, W part time"
Jackson Ave,-73.90770194,40.81643747,5-2,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
Prospect Ave,-73.90177779,40.81948726,5-2,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
Cypress Ave,-73.914042,40.805368,6-1,6-all times
174th St,-73.8876936,40.83719555,5-2,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
Allerton Ave,-73.86723423,40.86548338,5-2,"2-all times, 5-rush hours AM southbound, PM northbound"
E 143rd St - St Mary's St,-73.907657,40.808719,6-1,6-all times
Kingsbridge Rd,-73.897174,40.86776,4-1,4-all times
Bedford Park Blvd - Lehman College,-73.890064,40.873412,4-1,4-all times
Harlem - 148 St,-73.93647,40.82388,3-1,3-all times
Mt Eden Ave,-73.914685,40.844434,4-1,4-all times
Fordham Rd,-73.897749,40.861296,B-D,"B-rush hours, D-all times"
170th St,-73.917791,40.840075,4-1,4-all times
Bedford Park Blvd,-73.887138,40.873244,B-D,"B-rush hours, D-all times"
Marble Hill - 225th St,-73.909831,40.874561,1-1,1-all times
231st St,-73.904834,40.878856,1-1,1-all times
215th St,-73.915279,40.869444,1-1,1-all times
207th St,-73.918819,40.864614,1-1,1-all times
Inwood - 207th St,-73.919899,40.868072,A,A-all times
Van Cortlandt Park - 242nd St,-73.898583,40.889248,1-1,1-all times
West Farms Sq - E Tremont Av,-73.87996128,40.84020763,5-2,"2-all times, 5-all times exc nights, skips rush hours AM southbound, PM northbound"
219th St,-73.86250971,40.88388797,5-2,"2-all times, 5-rush hours AM southbound, PM northbound"
Mosholu Pkwy,-73.884655,40.87975,4-1,4-all times
Norwood - 205th St,-73.878855,40.874811,D,D-all times
Burke Ave,-73.86705362,40.8712588,5-2,"2-all times, 5-rush hours AM southbound, PM northbound"
Baychester Ave,-73.838591,40.878663,5-1,5-all times
Eastchester - Dyre Ave,-73.830834,40.8883,5-1,5-all times
Jamaica - 179th St,-73.783817,40.71264567,F,F-all times
Wakefield - 241st St,-73.85062,40.903125,2-1,2-all times
Botanic Garden,-73.959245,40.67034267,S,S Franklin Av-Fulton St to Prospect Park-all times
Bushwick - Aberdeen,-73.90526176,40.68286063,L,L-all times
Broadway Junction,-73.90311758,40.67845625,L,L-all times
Gun Hill Rd,-73.846384,40.869526,5-1,5-all times
E 180th St,-73.8733461,40.84186304,5-2,"2,5-all times"
Dyckman St,-73.925536,40.860531,1-1,1-all times
125th St,-73.958372,40.815581,1-1,1-all times
Franklin Ave - Fulton St,-73.955827,40.68059567,S,S to Prospect Park-all times
149th St - Grand Concourse,-73.92672247,40.81833014,5-2,"2-all times, 5-all times exc nights"
3rd Ave - 149th St,-73.91779153,40.81602925,5-2,"2-all times, 5-all times exc nights"
167th St,-73.9214,40.835537,4-1,4-all times
Brook Ave,-73.91924,40.807566,6-1,6-all times
33rd St,-73.930997,40.744587,7-1,7-all times
40th St,-73.924016,40.743781,7-1,7-all times
145th St,-73.94408793,40.82476636,A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights"
155th St,-73.938209,40.830135,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
161st St - Yankee Stadium,-73.925651,40.827905,B-D,"B-rush hours, D-all times, skips rush hours AM southbound, PM northbound"
Utica Ave,-73.930729,40.679364,A-C,"A-all times, C-all times exc nights"
Steinway St,-73.92052647,40.75698736,E-M-R,"E-nights, R-all other times, M-weekdays and evenings"
Kosciuszko St,-73.928509,40.693172,J,J-all times
Gates Ave,-73.922156,40.689584,J-Z,"Z-rush hours AM westbound, PM eastbound, J-all other times"
Central Ave,-73.927243,40.697873,M,M-all times
Knickerbocker Ave,-73.91972,40.69866,M,M-all times
30th Ave,-73.921479,40.76677867,N-W,"N-all times, W part time"
Jefferson St,-73.922913,40.70660667,L,L-all times
Morgan Ave,-73.933147,40.70615167,L,L-all times
Queens Plz,-73.93713824,40.74891772,E-M-R,"E-all times, M-weekdays and evenings, R-all times exc nights"
18th Ave,-73.976971,40.62975467,F,F-all times
77th St,-74.02551,40.62974167,R,R-all times
Bay Ridge Ave,-74.023377,40.63496667,R,R-all times
50th St,-73.99465878,40.63626089,D,D-all times
Ft Hamilton Pkwy,-74.005351,40.63138567,N,N-all times
25th Ave,-73.986829,40.59770367,D,D-all times
Bay Pky,-73.9936762,40.60195046,D,D-all times
20th Ave,-73.984522,40.617109,N,N-all times
18th Ave,-73.990454,40.620687,N,N-all times
Bay Ridge - 95th St,-74.030876,40.61662167,R,R-all times
86th St,-74.028398,40.62268667,R,R-all times
79th St,-74.00058287,40.61315893,D,D-all times
71st St,-73.99884095,40.61925871,D,D-all times
20th Ave,-73.99817432,40.604677,D,D-all times
18th Ave,-74.00159259,40.60773573,D,D-all times
62nd St,-73.99685725,40.62622446,D,D-all times
New Utrecht Ave,-73.996353,40.62484167,N,N-all times
Ave U,-73.97337642,40.59592483,F,F-all times
Kings Hwy,-73.97235531,40.60325841,F,F-all times
Brighton Beach,-73.96135379,40.5777102,B-Q,"B-weekdays and evenings, Q-all times"
Sheepshead Bay,-73.95405791,40.58654755,B-Q,"B-weekdays and evenings, Q-all times"
Ave U,-73.95581122,40.59930895,Q,Q-all times
Kings Hwy,-73.95760874,40.60863865,B-Q,"B-weekdays and evenings, Q-all times"
Ave U,-73.979084,40.597236,N,N-all times
Kings Hwy,-73.980373,40.604059,N,N-all times
Neptune Ave,-73.97459273,40.58073876,F,F-all times
Ave X,-73.974266,40.58944967,F,F-all times
Bay 50th St,-73.983765,40.58884067,D,D-all times
Gravesend - 86th St,-73.978189,40.592465,N,N-all times
Ave P,-73.97300282,40.60884281,F,F-all times
Ave N,-73.97404851,40.61435671,F,F-all times
Bay Pky,-73.97525698,40.62073162,F,F-all times
Ave M,-73.95924311,40.61739774,Q,Q-all times
Bay Pky,-73.98178001,40.61145579,N,N-all times
Ave I,-73.97606933,40.62501744,F,F-all times
Ave J,-73.96069316,40.62502282,Q,Q-all times
Ave H,-73.96151794,40.62920838,Q,Q-all times
Neck Rd,-73.95507827,40.59532169,Q,Q-all times
21st St - Queensbridge,-73.94193761,40.75373927,F,F-all times
50th St,-73.985984,40.762456,A-C-E,"A-nights, C-all other times, E-all times"
7th Ave,-73.98169782,40.76297015,B-D-E,"D,E-all times, B-weekdays and evenings"
47th-50th Sts - Rockefeller Ctr,-73.981331,40.758641,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
57th St,-73.977368,40.764085,F,F-all times
Lexington Ave - 63rd St,-73.96608964,40.76461809,F-Q,"F-all times, Q all times"
Roosevelt Island - Main St,-73.953235,40.759172,F,F-all times
59th St - Columbus Circle,-73.98164872,40.76824953,A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights"
49th St,-73.98420957,40.75980197,N-Q-R-W,"N-all times, Q-all times exc weekends, R-all times exc nights, W part time"
57th St,-73.98072973,40.76456553,N-Q-R-W,"N,Q-all times, R-all times exc nights, W part time"
5th Ave - 59th St,-73.973347,40.764811,N-R-W,"N-all times, R-all times exc nights, W part time"
Lexington Ave - 59th St,-73.96737502,40.76270886,N-R-W,"N-all times, R-all times exc nights, W part time"
34th St - Penn Station,-73.991057,40.750373,2-1,"1,2,3-all times"
Times Sq - 42nd St,-73.987495,40.75529,2-1,"1,2,3-all times"
Fulton St,-74.00762309,40.71016217,A-C,"A-all times, C-all times exc nights"
Chambers St,-74.00858474,40.714111,A-C,"A-all times, C-all times exc nights"
42nd St - Port Authority Bus Term,-73.989735,40.757308,A-C-E,"A,E-all times, C-all times exc nights"
Myrtle-Willoughby Aves,-73.949067,40.694619,G,G-all times
Flushing Ave,-73.950234,40.70037667,G,G-all times
23rd St,-73.992765,40.74295432,F-M,"F-all times, M-weekdays and evenings"
Herald Sq - 34th St,-73.98777189,40.7497894,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
Hoyt - Schermerhorn Sts,-73.98503624,40.68840848,A-C-G,"A,G-all times, C-all times exc nights"
Jay St - MetroTech,-73.98721815,40.69247064,A-C-F,"A,F-all times, C-all times exc nights"
East Broadway,-73.990177,40.713855,F,F-all times
Delancey St - Essex St,-73.98807807,40.71868074,F,F-all times
Lower East Side - 2nd Ave,-73.989938,40.72340167,F,F-all times
Flushing Ave,-73.94137735,40.7004044,J-M,"J-all times, skips weekdays AM westbound, PM eastbound, M-all times exc nights"
Myrtle Ave,-73.935623,40.697195,J-M-Z,"J,M-all times, Z-rush hours AM westbound, PM eastbound"
4th Av - 9th St,-73.989779,40.67027167,F-G,"F,G-all times"
Smith - 9th Sts,-73.99589173,40.67364106,F-G,"F,G-all times"
Bergen St,-73.9907565,40.68611055,F-G,"F,G-all times"
Jay St - MetroTech,-73.98605668,40.6922554,N-R,"N-nights, R-all other times"
Court St,-73.99181831,40.69419648,N-R,"N-nights, R-all other times"
Union Sq - 14th St,-73.99053886,40.73587227,N-Q-R-W,"N,Q-all times, R-all times exc nights"
23rd St,-73.989344,40.74130267,N-Q-R-W,"N-all times, Q-nights, R-all times exc nights"
Prospect Ave,-73.992872,40.66541367,D-N-R,"D,N-nights, R-all other times"
4th Av - 9th St,-73.988302,40.67084667,D-N-R,"D,N-nights, R-all other times"
3rd Ave,-73.98575,40.732691,L,L-all times
Union Sq - 14th St,-73.99066977,40.73476331,L,L-all times
Liberty Ave,-73.896548,40.674542,A-C,"A-nights, C-all other times"
Broadway Junction,-73.905316,40.67833367,A-C,"A-all times, C-all times exc nights"
59th St,-74.017881,40.64136167,N-R,"N,R-all times"
45th St,-74.010006,40.64893867,N-R,"N-nights, R-all times, skips nights northbound"
36th St,-74.003549,40.65514367,D-N-R,"D,N,R-all times"
9th Ave,-73.99444874,40.64648408,D,D-all times
53rd St,-74.014034,40.64506867,N-R,"N-nights, R-all times, skips nights northbound"
Ft Hamilton Pkwy,-73.99420224,40.64091271,D,D-all times
25th St,-73.998091,40.66039667,D-N-R,"D,N-nights, R-all other times"
Carroll St,-73.99494698,40.68027335,F-G,"F,G-all times"
Spring St,-74.003739,40.726227,A-C-E,"A-nights, C-all other times, E-all times"
181st St,-73.937969,40.851695,A,A-all times
190th St,-73.93418,40.859022,A,A-all times
116th St,-73.95479778,40.80505813,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
125th St,-73.952248,40.81107167,A-B-C-D,"A,D-all times, B-weekdays and evenings, C-all times exc nights"
Prince St,-73.997702,40.72432867,N-Q-R-W,"N-all times, Q-nights, R-all times exc nights"
8th St - NYU,-73.992508,40.730465,N-Q-R-W,"N-all times, Q-nights, R-all times exc nights"
Fulton St,-74.006571,40.709416,3-2,"2-all times, 3-all times exc nights"
Park Pl,-74.008811,40.713051,3-2,"2-all times, 3-all times exc nights"
Chambers St,-74.009266,40.715478,2-1,"1,2-all times, 3-all times exc nights"
Hoyt St,-73.9850638,40.69054419,3-2,"2-all times, 3-all times exc nights"
Borough Hall,-73.989998,40.693219,3-2,"2-all times, 3-all times exc nights"
183rd St,-73.903879,40.858407,4-1,4-all times
Fordham Rd,-73.901034,40.862803,4-1,4-all times
World Trade Center,-74.00974462,40.71256393,E,E-all times
Canal St - Holland Tunnel,-74.005229,40.720824,A-C-E,"A,E-all times, C-all times exc nights"
155th St,-73.941514,40.830518,A-C,"A-nights, C-all other times"
163rd St - Amsterdam Av,-73.939892,40.836013,A-C,"A-nights, C-all other times"
Fulton St,-74.007938,40.71002267,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
Chambers St,-74.00340673,40.71323379,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
Canal St,-73.99982639,40.71817388,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
City Hall,-74.00698582,40.71327233,R-W,"N-nights, R-all other times"
Canal St,-74.001826,40.719465,R-W,"N-nights, R-all other times"
South Ferry,-74.01316896,40.70173051,1-1,1-all times
Bowling Green,-74.014008,40.704914,5-4,"4-all times, 5-all times exc nights"
Wall St,-74.011862,40.707557,5-4,"4-all times, 5-weekdays"
Whitehall St,-74.01300724,40.70314237,R-W,"N-nights, R-all other times"
Rector St,-74.01297456,40.70774476,R-W,"N-nights, R-all other times"
Fresh Pond Rd,-73.895898,40.706226,M,M-all times
Middle Village - Metropolitan Ave,-73.88957723,40.71143131,M,M-all times
Rector St,-74.013783,40.707513,1-1,1-all times
Cortlandt St,-74.012188,40.711835,1-1,Temporarily closed
Fulton St,-74.009509,40.710368,5-4,"4-all times, 5-weekdays"
Broad St,-74.011056,40.706476,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
Cortlandt St,-74.01113196,40.71051298,R-W,"N-nights, R-all other times"
Wall St,-74.0091,40.706821,3-2,"2-all times, 3-all times exc nights"
Dyckman St,-73.927271,40.865491,A,A-all times
Grand St,-73.993753,40.718267,B-D,"B-weekdays and evenings, D-all times"
Broadway - Lafayette St,-73.996204,40.725297,B-D-F-M,"B,M-weekdays and evenings, D,F-all times"
Bowery,-73.99380691,40.72024688,J-Z,"J-all times, Z-rush hours AM westbound, PM eastbound"
Canal St,-74.00105471,40.71881426,N-Q,"N-all times, Q-weekdays and evenings"
23rd St,-73.998041,40.745906,A-C-E,"A-nights, C-all other times, E-all times"
34th St - Penn Station,-73.993391,40.752287,A-C-E,"A,E-all times, C-all times exc nights"
Jackson Hts - Roosevelt Av,-73.89129867,40.74653969,E-F-M-R,"E,F-all times, M-weekdays and evenings, R-all times exc nights"
14th St,-74.000201,40.737826,2-1,"1,2-all times, 3-all times exc nights"
135th St,-73.94753481,40.81790556,A-B-C,"A-nights, B-weekdays and evenings, C-all times exc nights"
14th St,-73.996209,40.738228,F-M,"F-all times, M-weekdays and evenings"
6th Ave,-73.99775079,40.73774147,L,L-all times
8th Ave,-74.002578,40.73977667,L,L-all times
14th St,-74.00169,40.740893,A-C-E,"A,E-all times, C-all times exc nights"
Nostrand Ave,-73.95042625,40.66993815,4-3,"4-nights, 3-all other times"
Clark St,-73.993086,40.697466,3-2,"2-all times, 3-all times exc nights"
Franklin Ave,-73.956848,40.68137967,A-C,"A-nights, C-all other times"
Clinton - Washington Aves,-73.965838,40.683263,A-C,"A-nights, C-all other times"
Forest Ave,-73.903075,40.704412,M,M-all times
110th St,-73.94425,40.79502,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
86th St,-73.955589,40.779492,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
York St,-73.986885,40.69974267,F,F-all times
High St,-73.990531,40.699337,A-C,"A-all times, C-all times exc nights"
Lafayette Ave,-73.973946,40.686113,A-C,"A-nights, C-all other times"
President St,-73.9505892,40.6678836,5-2,"2-all times, 5 weekdays"
Woodlawn,-73.878751,40.886037,4-1,4-all times
Bleecker St,-73.994659,40.72591467,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays PM"
103rd St,-73.947478,40.7906,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
Euclid Ave,-73.872106,40.675377,A-C-S,"S to Ozone Park-Lefferts Blvd-nights, C-all other times, A-all times"
88th St,-73.85147,40.679843,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
Cortelyou Rd,-73.96379006,40.64094017,Q,Q-all times
116th St,-73.941617,40.798629,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
Parkchester,-73.860816,40.833226,6-6 Express,"6-all times, 6 Express-weekdays AM southbound, PM northbound"
Franklin St,-74.006886,40.719318,2-1,"1-all times, 2-nights"
80th St,-73.858992,40.679371,A-S,"A-all times, S Euclid Av to Ozone Park-Lefferts Blvd-nights"
5th Ave - Bryant Pk,-73.981963,40.753821,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
Spring St,-73.997141,40.722301,4-6-6 Express,"4 nights, 6-all times, 6 Express-weekdays AM southbound, PM northbound"
125th St,-73.937594,40.804138,4-5-6-6 Express,"4,6-all times, 5-all times exc nights, 6 Express-weekdays AM southbound, PM northbound"
Coney Island - Stillwell Av,-73.981236,40.577281,D-F-N-Q,"D,F,N,Q-all times"
34th St - Hudson Yards,-74.00219709,40.75544636,7-7 Express,"7-all times, 7 Express-rush hours AM westbound, PM eastbound"
72nd St,-73.95836179,40.76880251,Q,Q-all times
86th St,-73.95177091,40.77786104,Q,Q-all times
96th St,-73.94706602,40.78423665,Q,Q-all times
